Transaction ID,1,prox,2,prox,3,prox,4,prox,5,prox
1,348,0.02583336632362976,129,0.042555887602399846,334,0.06136638605658694,273,0.06445963851224887,384,0.0659759646057529
2,437,0.08179088267311119,510,0.08367390140853302,240,0.1375205908288284,25,0.16493436128794395,307,0.1678439340694203
3,90,0.024453645215392367,515,0.061341253363852086,316,0.07010744661429724,354,0.07584314499979566,351,0.07828022635110597
4,251,0.30399223626503574,130,0.3065633920604322,454,0.3146915124857106,124,0.3302037019981654,66,0.3322783233450904
5,269,0.05584608355039636,367,0.09934995561608881,439,0.12814171971199742,51,0.15382305596064832,245,0.1612008455017834
6,401,0.0716315656147605,424,0.10611169643015811,60,0.13482299070212136,136,0.16432418529850445,481,0.1747634983154046
7,231,0.08851183995636307,144,0.09479429264961184,430,0.12196483298545915,356,0.14891957688973737,186,0.15767504949765956
8,17,0.07420069218733098,442,0.08761016078230462,279,0.09191851583989348,68,0.09665113217513284,351,0.10400132570641239
9,296,0.03384609692755233,263,0.07523010840337437,245,0.13941717316165955,458,0.14223109533428524,336,0.14489923943149713
10,181,0.11181239672699156,96,0.12755596492089458,298,0.1333207130877069,375,0.1395594017104054,330,0.1409912426865652
11,187,0.03673043386355229,448,0.11932654056666059,249,0.19364343981057514,423,0.2089188077400884,378,0.2097960446116349
12,97,0.16101074781236555,363,0.17676992955483306,151,0.18126646488565176,427,0.20350844384904157,32,0.23266977670739394
13,121,0.049989106836966765,258,0.149282548355218,189,0.1600995345264543,476,0.1606378613034252,52,0.16352954900767983
14,439,0.21886026755750676,138,0.28778642128915355,5,0.29167765249781635,270,0.30039111823515785,72,0.30543025051159667
15,414,0.03819482149272975,179,0.06077214727712354,465,0.07669442657089363,345,0.08396982617268137,99,0.08863813734616702
16,400,0.13185479830169977,26,0.15271073956494705,399,0.17083029594772675,127,0.17107945822639692,118,0.17519242484943723
17,8,0.07420069218733098,227,0.08495647653913947,68,0.09488849772356751,90,0.103481722471726,279,0.10417363479959614
18,507,0.015744786593409887,357,0.06783094478301109,131,0.06809794424813381,61,0.06974362900407423,409,0.07029073900655888
19,366,0.06436812340687442,114,0.1404368475297138,147,0.14257561632479457,492,0.15709736532654428,47,0.1677901720939958
20,433,0.04176993886516908,30,0.05313225860115367,390,0.07169390622471392,516,0.08487159289625872,405,0.08826779772939017
21,257,0.0881030419968609,394,0.09152878586479564,104,0.13097433947661768,75,0.15223534243877748,397,0.1916726022953983
22,179,0.0942832208284677,275,0.1050085064546151,326,0.10889193329814861,465,0.11034790551585191,43,0.11092383275297726
23,402,0.06777559715861442,141,0.08490515571221352,201,0.10294208785975262,188,0.13797364085906774,247,0.14512504949919633
24,206,0.19556819397660194,156,0.2005664376303735,247,0.21778842898050696,193,0.21890509781926695,214,0.2838054542064912
25,510,0.12955057203524664,2,0.16493436128794395,495,0.20384256321546237,437,0.21390718170412806,259,0.21565627894387293
26,230,0.11289108490173455,472,0.12818645185830482,217,0.14686321816498063,16,0.15271073956494705,127,0.1695270311379672
27,405,0.0019949268086455474,48,0.02888321831170285,30,0.038770994247810685,172,0.06016400322805408,209,0.07252851167384913
28,379,0.03344186704816721,386,0.0443792141860314,108,0.06731350266283638,419,0.0792833985878549,114,0.0817706511043616
29,298,0.032447401124276,264,0.09572547567342024,134,0.09803043638018848,267,0.10084559707250973,334,0.10095651037244593
30,405,0.03815711712670325,27,0.038770994247810685,20,0.05313225860115367,48,0.06246427141311186,209,0.064715713946669
31,379,0.08677699358703166,28,0.08683939688351128,419,0.10352949182864146,114,0.10370564632926785,108,0.10438829183704056
32,429,0.08343480468518709,151,0.15960975459013646,347,0.16554544727571102,363,0.1710350878455618,432,0.19043387267663042
33,92,0.07044492872789883,177,0.09103679926750266,463,0.10110983476391971,101,0.11995180926266348,224,0.13453031135353474
34,297,0.25473286715181365,133,0.2576722506725728,256,0.2680438128498874,123,0.3116522616883857,79,0.33232911595881576
35,479,0.038110166644753043,318,0.07938717115442384,467,0.09209669757875834,15,0.11079601550013496,478,0.11287314694194635
36,454,0.08056977445571017,303,0.12048108971383963,130,0.1449856176255606,404,0.15142347474765566,504,0.21595313161388643
37,113,0.0842844343639009,242,0.08437390806172594,421,0.08738805632636203,65,0.09806044906040258,466,0.10411443372194099
38,83,0.0678451188592938,46,0.07878423312064621,30,0.11206301887462418,20,0.12021872791147258,103,0.13077553778984108
39,326,0.09605352631459455,484,0.1200526594235794,22,0.12151287749180059,417,0.12831586715488255,444,0.13791548546904966
40,362,0.09656076032698949,353,0.11069752008369588,394,0.15477616702164157,461,0.15814003974239185,503,0.16001320753947673
41,311,0.09068754666161497,58,0.1950044205414976,296,0.2511987274210543,263,0.25221771155165956,9,0.25354410031195923
42,213,0.01696054532825927,498,0.06460962084165442,274,0.08536986915629889,418,0.11465429072289286,440,0.13262322020574152
43,275,0.025000049514380583,248,0.06640980429845222,465,0.07171968323479926,103,0.08690842154099607,142,0.08773928391582075
44,490,0.0482815059808424,342,0.05643718766325148,63,0.05896395628515691,486,0.06158261796684143,415,0.061749791418036465
45,135,0.0690541234391084,53,0.10732954146476624,248,0.12613668206608405,301,0.13471012164099405,323,0.13542340391598895
46,83,0.03121069597843895,294,0.06902234024953464,38,0.07878423312064621,497,0.08571281643022428,80,0.09299760155679279
47,88,0.04264151462112765,126,0.055683559689267026,451,0.05934220990671673,325,0.06825484977950559,114,0.07130126566145786
48,27,0.02888321831170285,405,0.030703160588892962,172,0.03273265338476983,237,0.05057746799504876,71,0.054292896074628845
49,302,0.08391620110516668,20,0.12686579066677361,433,0.1277407436007117,84,0.13042791302858933,148,0.13313629538094357
50,144,0.14265636587689107,128,0.16398856457811342,186,0.1900551200716551,356,0.19524047274761014,430,0.1964926115386915
51,269,0.1477714394074465,367,0.1508519260322941,5,0.15382305596064832,506,0.15384399391176368,453,0.17400483637737005
52,189,0.006605717909422437,453,0.07634578697432828,269,0.11976224777703758,258,0.12171926832536126,112,0.12436568712215655
53,225,0.09035161897696344,135,0.09287932438398985,192,0.10362407054742175,45,0.10732954146476624,305,0.13621688350419106
54,172,0.06549621197485878,48,0.0660157568180251,71,0.07082837641615039,89,0.07242068130334124,237,0.07253361405984957
55,183,0.06003878523596299,115,0.08922813193862986,243,0.13458984639093166,120,0.14103001858210362,125,0.14118710111600047
56,494,0.05709070872566864,224,0.06105839679972596,220,0.06942949954807814,132,0.08329889523010779,397,0.08850535672444307
57,508,0.0625262807066595,192,0.06434845479810203,381,0.11540861503522383,53,0.14818057879022825,364,0.16386293392496631
58,41,0.1950044205414976,311,0.22260116152399523,336,0.2575200414744048,411,0.287867638250166,232,0.2917024359766212
